iter	Passed	Remaining
242	290	904
243	290	901
244	291	898
245	292	895
246	292	892
247	293	889
248	293	886
249	294	882
250	294	879
251	295	876
252	296	874
253	296	871
254	297	868
255	298	866
256	298	863
257	299	860
258	299	858
259	300	855
260	301	852
261	301	849
262	302	847
263	303	844
264	303	841
265	304	839
266	304	837
267	305	834
268	305	831
269	306	828
270	307	826
271	307	823
272	308	822
273	309	819
274	310	817
275	310	815
276	311	812
277	311	809
278	312	807
279	312	804
280	313	801
281	313	798
282	314	796
283	315	794
284	315	792
285	316	789
286	316	786
287	317	784
288	317	781
289	318	779
290	318	776
291	319	773
292	319	771
293	320	768
294	320	766
295	321	763
296	321	761
297	322	759
298	322	756
299	323	754
300	323	751
301	324	749
302	324	746
303	325	744
304	325	742
305	326	739
306	326	737
307	327	734
308	327	732
309	328	730
310	328	728
311	329	726
312	329	723
313	330	721
314	330	719
315	331	717
316	331	714
317	332	712
318	332	710
319	333	709
320	334	707
321	334	704
322	335	702
323	335	700
324	336	698
325	336	696
326	337	694
327	337	692
328	338	690
329	338	688
330	339	685
331	339	683
332	340	681
333	340	679
334	341	677
335	341	675
336	342	673
337	342	671
338	343	669
339	343	667
340	344	665
341	344	663
342	345	661
343	346	660
344	347	659
345	347	657
346	348	655
347	348	653
348	349	651
349	349	649
350	350	647
351	350	645
352	351	643
353	351	642
354	352	640
355	353	638
356	353	637
357	354	635
358	355	634
359	355	632
360	356	630
361	356	628
362	357	626
363	357	625
364	358	623
365	359	621
366	359	620
367	360	618
368	360	616
369	361	615
370	361	613
371	362	611
372	362	609
373	363	608
374	363	606
375	364	604
376	364	602
377	365	601
378	365	599
379	366	597
380	367	596
381	367	594
382	368	592
383	368	591
384	369	589
385	369	587
386	369	586
387	370	584
388	370	582
389	371	581
390	372	580
391	373	578
392	373	577
393	374	575
394	374	574
395	375	572
396	375	570
397	376	569
398	376	567
399	377	565
400	377	564
401	378	562
402	378	561
403	379	559
404	380	558
405	380	556
406	380	555
407	381	553
408	381	551
409	382	550
410	382	548
411	383	547
412	383	545
413	384	544
414	385	542
415	385	541
416	386	539
417	386	538
418	387	537
419	387	535
420	388	534
421	389	532
422	389	531
423	390	530
424	390	528
425	391	527
426	391	525
427	392	524
428	393	523
429	393	521
430	394	520
431	394	518
432	395	517
433	395	515
434	396	515
435	397	513
436	397	512
437	398	511
438	398	509
439	399	508
440	399	506
441	400	505
442	400	504
443	401	502
444	401	501
445	402	500
446	403	498
447	403	497
448	404	496
449	404	494
450	405	493
451	405	491
452	406	490
453	406	489
454	407	487
455	407	486
456	408	485
457	408	483
458	409	482
459	409	481
460	410	479
461	410	478
462	411	477
463	411	475
464	412	474
465	412	473
466	413	471
467	413	470
468	414	469
469	415	468
470	415	466
471	416	465
472	416	464
473	417	463
474	417	461
475	418	460
476	418	459
477	419	457
478	419	456
479	420	455
480	420	453
481	421	452
482	421	451
483	422	450
484	422	449
485	423	447
486	423	446
487	424	445
488	424	443
489	425	442
490	425	441
491	426	440
492	426	439
493	427	437
494	428	436
495	428	435
496	429	434
497	429	433
498	430	432
499	430	430
500	431	429
501	431	428
502	432	427
503	432	425
504	434	425
505	434	424
506	435	423
507	435	422
508	436	420
509	436	419
510	437	418
511	438	417
512	438	416
513	439	415
514	439	413
515	440	412
516	440	411
517	441	410
518	441	409
519	442	408
520	442	407
521	443	406
522	443	404
523	444	403
524	444	402
525	445	401
526	446	400
527	446	399
528	447	398
529	447	397
530	448	395
531	448	394
532	449	393
533	449	392
534	450	391
535	450	390
536	451	389
537	451	387
538	452	386
539	452	385
540	453	384
541	454	383
542	454	382
543	455	381
544	455	380
545	456	379
546	456	378
547	457	377
548	457	376
549	458	375
550	459	374
551	459	373
552	460	372
553	460	371
554	461	370
555	461	368
556	462	367
557	463	366
558	463	365
559	464	364
560	464	363
561	465	362
562	466	361
563	466	360
564	467	359
565	467	358
566	468	357
567	468	356
568	469	355
569	469	354
570	470	353
571	470	352
572	471	351
573	471	350
574	472	349
575	473	348
576	473	347
577	474	346
578	474	345
579	475	344
580	475	343
581	476	341
582	476	341
583	477	340
584	478	339
585	478	338
586	479	337
587	479	336
588	480	335
589	480	334
590	481	333
591	482	332
592	482	331
593	483	330
594	484	329
595	484	328
596	485	327
597	486	326
598	486	325
599	487	324
600	487	323
601	488	322
602	488	321
603	489	320
604	490	320
605	490	319
606	491	318
607	491	317
608	492	316
609	492	315
610	493	314
611	493	313
612	494	312
613	494	311
614	495	310
615	495	309
616	496	308
617	497	307
618	497	306
619	498	305
620	498	304
621	499	303
622	499	302
623	500	301
624	500	300
625	501	299
626	502	298
627	502	297
628	503	296
629	504	296
630	504	295
631	505	294
632	505	293
633	506	292
634	506	291
635	507	290
636	508	289
637	508	288
638	509	287
639	509	286
640	510	285
641	511	284
642	511	284
643	512	283
644	512	282
645	513	281
646	514	280
647	514	279
648	515	278
649	516	277
650	516	277
651	517	276
652	517	275
653	518	274
654	518	273
655	519	272
656	519	271
657	520	270
658	521	269
659	521	268
660	522	267
661	522	266
662	523	266
663	523	265
664	524	264
665	524	263
666	525	262
667	525	261
668	526	260
669	527	259
670	527	258
671	528	257
672	528	256
673	529	256
674	529	255
675	530	254
676	530	253
677	531	252
678	531	251
679	532	250
680	533	249
681	533	248
682	534	247
683	534	247
684	535	246
685	535	245
686	536	244
687	536	243
688	537	242
689	537	241
690	538	240
691	539	239
692	539	239
693	540	238
694	540	237
695	541	236
696	541	235
697	542	234
698	543	233
699	543	233
700	544	232
701	544	231
702	545	230
703	545	229
704	546	228
705	557	231
706	557	231
707	558	230
708	560	229
709	560	229
710	561	228
711	562	227
712	562	226
713	563	225
714	564	224
715	564	224
716	565	223
717	566	222
718	567	221
719	567	220
720	568	219
721	568	219
722	569	218
723	570	217
724	570	216
725	571	215
726	572	214
727	572	213
728	573	213
729	574	212
730	574	211
731	575	210
732	575	209
733	576	208
734	576	207
735	577	207
736	578	206
737	578	205
738	579	204
739	579	203
740	580	202
741	580	201
742	581	200
743	581	200
744	581	199
745	582	198
746	582	197
747	583	196
748	584	195
749	584	194
750	585	193
751	585	193
752	586	192
753	586	191
754	587	190
755	587	189
756	588	188
757	588	188
758	589	187
759	589	186
760	590	185
761	590	184
762	591	183
763	592	182
764	592	182
765	593	181
766	593	180
767	594	179
768	594	178
769	595	177
770	595	176
771	596	176
772	596	175
773	597	174
774	597	173
775	598	172
776	599	171
777	599	171
778	599	170
779	600	169
780	600	168
781	601	167
782	601	166
783	602	165
784	602	165
785	603	164
786	603	163
787	604	162
788	604	161
789	605	160
790	605	160
791	606	159
792	606	158
793	606	157
794	607	156
795	607	155
796	608	154
797	608	154
798	609	153
799	610	152
800	610	151
801	611	150
802	611	150
803	612	149
804	612	148
805	612	147
806	613	146
807	614	145
808	614	145
809	615	144
810	615	143
811	616	142
812	616	141
813	617	141
814	617	140
815	618	139
816	618	138
817	619	137
818	619	136
819	620	136
820	620	135
821	621	134
822	621	133
823	622	132
824	622	132
825	623	131
826	623	130
827	624	129
828	624	128
829	625	128
830	625	127
831	626	126
832	626	125
833	627	124
834	627	124
835	628	123
836	628	122
837	629	121
838	629	120
839	630	120
840	630	119
841	631	118
842	631	117
843	632	116
844	632	116
845	633	115
846	634	114
847	634	113
848	635	112
849	635	112
850	636	111
851	637	110
852	637	109
853	638	109
854	638	108
855	639	107
856	639	106
857	640	105
858	641	105
859	642	104
860	642	103
861	643	102
862	643	102
863	644	101
864	645	100
865	645	99
866	646	99
867	646	98
868	647	97
869	647	96
870	648	96
871	649	95
872	649	94
873	650	93
874	650	92
875	651	92
876	651	91
877	652	90
878	652	89
879	653	89
880	654	88
881	654	87
882	655	86
883	656	86
884	656	85
885	657	84
886	657	83
887	658	83
888	659	82
889	660	81
890	660	80
891	661	80
892	662	79
893	663	78
894	663	77
895	664	77
896	664	76
897	665	75
898	665	74
899	666	74
900	667	73
901	667	72
902	668	71
903	668	71
904	669	70
905	670	69
906	670	68
907	671	67
908	671	67
909	672	66
910	672	65
911	673	64
912	673	64
913	674	63
914	674	62
915	675	61
916	676	61
917	676	60
918	677	59
919	677	58
920	678	58
921	678	57
922	679	56
923	680	55
924	680	55
925	681	54
926	681	53
927	682	52
928	682	52
929	683	51
930	683	50
931	684	49
932	684	49
933	685	48
934	686	47
935	686	46
936	687	46
937	687	45
938	688	44
939	688	43
940	689	43
941	689	42
942	690	41
943	691	40
944	691	40
945	692	39
946	693	38
947	693	38
948	694	37
949	694	36
950	695	35
951	696	35
952	696	34
953	697	33
954	697	32
955	698	32
956	698	31
957	699	30
958	700	29
959	700	29
960	701	28
961	701	27
962	702	26
963	702	26
964	703	25
965	704	24
966	704	24
967	705	23
968	705	22
969	706	21
970	707	21
971	707	20
972	708	19
973	709	18
974	709	18
975	710	17
976	711	16
977	711	16
978	712	15
979	712	14
980	713	13
981	713	13
982	714	12
983	714	11
984	715	10
985	715	10
986	716	9
987	717	8
988	717	7
989	718	7
990	718	6
991	719	5
992	720	5
993	720	4
994	721	3
995	721	2
996	722	2
997	722	1
998	723	0
999	723	0
