iter	Passed	Remaining
784	566	155
785	567	154
786	567	153
787	568	152
788	568	152
789	569	151
790	569	150
791	570	149
792	570	149
793	571	148
794	572	147
795	572	146
796	573	145
797	573	145
798	574	144
799	575	143
800	575	143
801	576	142
802	576	141
803	577	140
804	577	140
805	578	139
806	578	138
807	579	137
808	580	136
809	580	136
810	581	135
811	582	134
812	582	134
813	583	133
814	583	132
815	584	131
816	584	130
817	585	130
818	585	129
819	586	128
820	586	127
821	587	127
822	587	126
823	588	125
824	588	124
825	589	124
826	590	123
827	590	122
828	591	121
829	591	121
830	592	120
831	592	119
832	593	118
833	593	118
834	594	117
835	594	116
836	595	115
837	596	115
838	596	114
839	597	113
840	597	112
841	598	112
842	598	111
843	599	110
844	599	109
845	600	109
846	600	108
847	601	107
848	601	107
849	602	106
850	602	105
851	603	104
852	604	104
853	604	103
854	605	102
855	605	101
856	606	101
857	607	100
858	607	99
859	608	99
860	609	98
861	609	97
862	610	96
863	611	96
864	611	95
865	612	94
866	612	93
867	613	93
868	613	92
869	614	91
870	614	91
871	615	90
872	615	89
873	616	88
874	617	88
875	617	87
876	618	86
877	618	85
878	619	85
879	619	84
880	620	83
881	621	83
882	621	82
883	622	81
884	622	80
885	623	80
886	623	79
887	624	78
888	624	77
889	625	77
890	625	76
891	626	75
892	626	75
893	627	74
894	627	73
895	628	72
896	629	72
897	629	71
898	630	70
899	630	70
900	631	69
901	631	68
902	632	67
903	632	67
904	633	66
905	634	65
906	635	65
907	636	64
908	636	63
909	637	63
910	638	62
911	638	61
912	639	60
913	639	60
914	640	59
915	640	58
916	641	58
917	641	57
918	642	56
919	642	55
920	643	55
921	643	54
922	644	53
923	645	53
924	645	52
925	646	51
926	646	50
927	647	50
928	647	49
929	648	48
930	648	48
931	649	47
932	649	46
933	650	45
934	650	45
935	651	44
936	651	43
937	652	43
938	652	42
939	653	41
940	653	41
941	654	40
942	654	39
943	655	38
944	656	38
945	656	37
946	657	36
947	657	36
948	658	35
949	658	34
950	659	33
951	659	33
952	660	32
953	660	31
954	661	31
955	662	30
956	662	29
957	663	29
958	664	28
959	664	27
960	665	26
961	665	26
962	666	25
963	666	24
964	667	24
965	668	23
966	668	22
967	669	22
968	669	21
969	670	20
970	670	20
971	671	19
972	671	18
973	672	17
974	672	17
975	673	16
976	673	15
977	674	15
978	674	14
979	675	13
980	676	13
981	676	12
982	677	11
983	677	11
984	678	10
985	678	9
986	679	8
987	679	8
988	680	7
989	681	6
990	681	6
991	682	5
992	682	4
993	683	4
994	683	3
995	684	2
996	684	2
997	685	1
998	685	0
999	686	0
